Date : 2026-07-19 17:59:47
Directory : c:\Users\bemat\src\DrivingTracking
Total : 545 files,  213860 codes, 1961 comments, 17952 blanks, all 233773 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\speedLimitIntelligence.test.js                                                   | JavaScript         |        105 |          0 |         14 |        119 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\speedLimitMapSections.test.js                                                    | JavaScript         |        316 |          0 |         33 |        349 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\speedSectionExclusions.test.js                                                   | JavaScript         |         47 |          0 |          7 |         54 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\themeMode.test.js                                                                | JavaScript         |         94 |          0 |         20 |        114 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\thresholdCalibration.test.js                                                     | JavaScript         |        219 |          0 |         25 |        244 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingDiagnostics.test.js                                                      | JavaScript         |        121 |          0 |         13 |        134 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingEvents.test.js                                                           | JavaScript         |        121 |          0 |         13 |        134 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingEvidence.test.js                                                         | JavaScript         |        150 |          0 |         13 |        163 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingExportLab.test.js                                                        | JavaScript         |        145 |          0 |         16 |        161 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingPrivacyConsole.test.js                                                   | JavaScript         |        155 |          0 |         11 |        166 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingReplayPro.test.js                                                        | JavaScript         |        121 |          0 |         12 |        133 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingService.test.js                                                          | JavaScript         |        220 |          0 |         23 |        243 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingSpeedConsole.test.js                                                     | JavaScript         |         68 |          0 |          5 |         73 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingStoreDefaults.test.js                                                    | JavaScript         |        416 |          3 |         35 |        454 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingTelemetryAnalytics.test.js                                               | JavaScript         |         60 |          0 |          6 |         66 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\trackingTripPresentation.test.js                                                 | JavaScript         |         24 |          0 |          4 |         28 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\transmissionLog.test.js                                                          | JavaScript         |        188 |          1 |         24 |        213 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\tripEngineCalculationCoverage.test.js                                            | JavaScript         |        516 |          0 |         71 |        587 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\tripInsightsEvidenceGates.test.js                                                | JavaScript         |        133 |          0 |         18 |        151 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\ubiPdfExport.test.js                                                             | JavaScript         |         89 |          0 |         14 |        103 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\ubiReport.test.js                                                                | JavaScript         |        171 |          0 |         28 |        199 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\unitFormatting.test.js                                                           | JavaScript         |         45 |          0 |          6 |         51 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\vehicleMaintenance.test.js                                                       | JavaScript         |        121 |          1 |         16 |        138 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\vehicleSuggestions.test.js                                                       | JavaScript         |         58 |          0 |         10 |         68 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\voiceAlertMessages.test.js                                                       | JavaScript         |        183 |          8 |         25 |        216 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\voiceAlerts.test.js                                                              | JavaScript         |        269 |          0 |         42 |        311 |
| c:\Users\bemat\src\DrivingTracking\src\lib\activityRecognition.js                                                                     | JavaScript         |        508 |          4 |         36 |        548 |
| c:\Users\bemat\src\DrivingTracking\src\lib\advancedInsightIntelligence.js                                                             | JavaScript         |        416 |          0 |         11 |        427 |
| c:\Users\bemat\src\DrivingTracking\src\lib\advancedInsights.js                                                                        | JavaScript         |        289 |          2 |          9 |        300 |
| c:\Users\bemat\src\DrivingTracking\src\lib\appConstants.js                                                                            | JavaScript         |         27 |          8 |         10 |         45 |
| c:\Users\bemat\src\DrivingTracking\src\lib\appDialog.jsx                                                                              | JavaScript JSX     |        163 |          0 |         15 |        178 |
| c:\Users\bemat\src\DrivingTracking\src\lib\appearance.js                                                                              | JavaScript         |         40 |          1 |         10 |         51 |
| c:\Users\bemat\src\DrivingTracking\src\lib\backupEnvelopeEncryption.js                                                                | JavaScript         |        293 |          5 |         22 |        320 |
| c:\Users\bemat\src\DrivingTracking\src\lib\biometricGate.js                                                                           | JavaScript         |         20 |          0 |          5 |         25 |
| c:\Users\bemat\src\DrivingTracking\src\lib\buildIntegrity.generated.js                                                                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\bemat\src\DrivingTracking\src\lib\buildIntegrity.js                                                                          | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\bemat\src\DrivingTracking\src\lib\calibrationFitting.js                                                                      | JavaScript         |        315 |          0 |         29 |        344 |
| c:\Users\bemat\src\DrivingTracking\src\lib\calibrationLabeling.js                                                                     | JavaScript         |        296 |          0 |         32 |        328 |
| c:\Users\bemat\src\DrivingTracking\src\lib\coachPrograms.js                                                                           | JavaScript         |        779 |          2 |         47 |        828 |
| c:\Users\bemat\src\DrivingTracking\src\lib\commuteMatching.js                                                                         | JavaScript         |         26 |          4 |          4 |         34 |
| c:\Users\bemat\src\DrivingTracking\src\lib\controlSelfTests.js                                                                        | JavaScript         |        349 |          1 |         27 |        377 |
| c:\Users\bemat\src\DrivingTracking\src\lib\crashSanitizer.js                                                                          | JavaScript         |        145 |          0 |         15 |        160 |
| c:\Users\bemat\src\DrivingTracking\src\lib\currency.js                                                                                | JavaScript         |         22 |          4 |          4 |         30 |
| c:\Users\bemat\src\DrivingTracking\src\lib\dailyFatigueEngine.js                                                                      | JavaScript         |        110 |         37 |         13 |        160 |
| c:\Users\bemat\src\DrivingTracking\src\lib\dangerZoneEngine.js                                                                        | JavaScript         |        103 |          0 |         16 |        119 |
| c:\Users\bemat\src\DrivingTracking\src\lib\dashboardScoreReview.js                                                                    | JavaScript         |         49 |          0 |         10 |         59 |
| c:\Users\bemat\src\DrivingTracking\src\lib\dashboardStats.js                                                                          | JavaScript         |         45 |          4 |          9 |         58 |
| c:\Users\bemat\src\DrivingTracking\src\lib\dataBackup.js                                                                              | JavaScript         |      1,432 |         25 |         64 |      1,521 |
| c:\Users\bemat\src\DrivingTracking\src\lib\dataBackupConstants.js                                                                     | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\bemat\src\DrivingTracking\src\lib\dataRights.js                                                                              | JavaScript         |        395 |          6 |         21 |        422 |
| c:\Users\bemat\src\DrivingTracking\src\lib\deviceStatus.js                                                                            | JavaScript         |         77 |          0 |          5 |         82 |
| c:\Users\bemat\src\DrivingTracking\src\lib\differentialPrivacy.js                                                                     | JavaScript         |        109 |          2 |         20 |        131 |
| c:\Users\bemat\src\DrivingTracking\src\lib\driveSenseNativePlugin.js                                                                  | JavaScript         |          3 |          0 |          3 |          6 |
| c:\Users\bemat\src\DrivingTracking\src\lib\driverAnomaly.js                                                                           | JavaScript         |         71 |          0 |          5 |         76 |
| c:\Users\bemat\src\DrivingTracking\src\lib\driverProgression.js                                                                       | JavaScript         |        872 |          5 |         61 |        938 |
| c:\Users\bemat\src\DrivingTracking\src\lib\ecoDefaults.js                                                                             | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\bemat\src\DrivingTracking\src\lib\encryptedStore.js                                                                          | JavaScript         |         53 |          8 |         12 |         73 |
| c:\Users\bemat\src\DrivingTracking\src\lib\errorReporting.js                                                                          | JavaScript         |         49 |          0 |          7 |         56 |
| c:\Users\bemat\src\DrivingTracking\src\lib\exportCommitment.js                                                                        | JavaScript         |        118 |          0 |         17 |        135 |
| c:\Users\bemat\src\DrivingTracking\src\lib\exportIntegrity.js                                                                         | JavaScript         |        222 |          0 |         34 |        256 |
| c:\Users\bemat\src\DrivingTracking\src\lib\habitProfile.js                                                                            | JavaScript         |        178 |         19 |         29 |        226 |
| c:\Users\bemat\src\DrivingTracking\src\lib\hashChainLog.js                                                                            | JavaScript         |        359 |          2 |         31 |        392 |
| c:\Users\bemat\src\DrivingTracking\src\lib\htmlUtils.js                                                                               | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Users\bemat\src\DrivingTracking\src\lib\interactionFeedback.js                                                                     | JavaScript         |         50 |          0 |          9 |         59 |
| c:\Users\bemat\src\DrivingTracking\src\lib\keyRotationManager.js                                                                      | JavaScript         |        172 |          0 |         18 |        190 |
| c:\Users\bemat\src\DrivingTracking\src\lib\legalDisclaimers.js                                                                        | JavaScript         |        150 |          0 |          7 |        157 |
| c:\Users\bemat\src\DrivingTracking\src\lib\liveTrackingTelemetry.js                                                                   | JavaScript         |        172 |          0 |         14 |        186 |
| c:\Users\bemat\src\DrivingTracking\src\lib\localCalibrationLabelRepository.js                                                         | JavaScript         |        126 |          0 |         16 |        142 |
| c:\Users\bemat\src\DrivingTracking\src\lib\localSpeedKnowledge.js                                                                     | JavaScript         |      1,084 |         11 |         96 |      1,191 |
| c:\Users\bemat\src\DrivingTracking\src\lib\localSpeedScoreRefresh.js                                                                  | JavaScript         |        164 |          0 |         18 |        182 |
| c:\Users\bemat\src\DrivingTracking\src\lib\localTestTrips.js                                                                          | JavaScript         |         69 |          0 |         10 |         79 |
| c:\Users\bemat\src\DrivingTracking\src\lib\localTripRepository.js                                                                     | JavaScript         |      1,795 |         93 |        169 |      2,057 |
| c:\Users\bemat\src\DrivingTracking\src\lib\localVehicleRepository.js                                                                  | JavaScript         |        169 |          0 |         18 |        187 |
| c:\Users\bemat\src\DrivingTracking\src\lib\mapMatching.js                                                                             | JavaScript         |        590 |          0 |         39 |        629 |
| c:\Users\bemat\src\DrivingTracking\src\lib\mapPlaybackInsights.js                                                                     | JavaScript         |        583 |          1 |         64 |        648 |
| c:\Users\bemat\src\DrivingTracking\src\lib\mapPopupHtml.js                                                                            | JavaScript         |         42 |          3 |          8 |         53 |
| c:\Users\bemat\src\DrivingTracking\src\lib\mathUtils.js                                                                               | JavaScript         |         29 |         16 |          3 |         48 |
| c:\Users\bemat\src\DrivingTracking\src\lib\mediumInsights.js                                                                          | JavaScript         |        585 |          0 |         35 |        620 |
| c:\Users\bemat\src\DrivingTracking\src\lib\metricRegistry.js                                                                          | JavaScript         |      1,071 |          6 |         10 |      1,087 |
| c:\Users\bemat\src\DrivingTracking\src\lib\mobileStorage.js                                                                           | JavaScript         |         72 |          0 |         13 |         85 |
| c:\Users\bemat\src\DrivingTracking\src\lib\nativeDownloads.js                                                                         | JavaScript         |        120 |          3 |         14 |        137 |
| c:\Users\bemat\src\DrivingTracking\src\lib\nativeManualTripIdentity.js                                                                | JavaScript         |         45 |          0 |         10 |         55 |
| c:\Users\bemat\src\DrivingTracking\src\lib\nativePlatform.js                                                                          | JavaScript         |         13 |          0 |          7 |         20 |
| c:\Users\bemat\src\DrivingTracking\src\lib\nativeRoadDataQueue.js                                                                     | JavaScript         |         44 |          0 |          6 |         50 |
| c:\Users\bemat\src\DrivingTracking\src\lib\notificationService.js                                                                     | JavaScript         |        921 |          8 |         87 |      1,016 |
| c:\Users\bemat\src\DrivingTracking\src\lib\obdBluetooth.js                                                                            | JavaScript         |        133 |          0 |         10 |        143 |
| c:\Users\bemat\src\DrivingTracking\src\lib\openSourceTripContext.js                                                                   | JavaScript         |        475 |          3 |         26 |        504 |
| c:\Users\bemat\src\DrivingTracking\src\lib\osrmPrivacy.js                                                                             | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\bemat\src\DrivingTracking\src\lib\parkedLocationResolver.js                                                                  | JavaScript         |        110 |          4 |         13 |        127 |
| c:\Users\bemat\src\DrivingTracking\src\lib\pdfExport.js                                                                               | JavaScript         |        498 |          5 |         31 |        534 |
| c:\Users\bemat\src\DrivingTracking\src\lib\performanceTriage.js                                                                       | JavaScript         |         69 |          2 |          8 |         79 |
| c:\Users\bemat\src\DrivingTracking\src\lib\permissions.js                                                                             | JavaScript         |        198 |          0 |         23 |        221 |
| c:\Users\bemat\src\DrivingTracking\src\lib\phoneUsageAccess.js                                                                        | JavaScript         |        372 |         32 |         33 |        437 |
| c:\Users\bemat\src\DrivingTracking\src\lib\phoneUseSummary.js                                                                         | JavaScript         |        420 |          0 |         30 |        450 |
| c:\Users\bemat\src\DrivingTracking\src\lib\pinnedFetch.js                                                                             | JavaScript         |         53 |          0 |         10 |         63 |
| c:\Users\bemat\src\DrivingTracking\src\lib\preTripRisk.js                                                                             | JavaScript         |        382 |         31 |         41 |        454 |
| c:\Users\bemat\src\DrivingTracking\src\lib\predictiveRouteRisk.js                                                                     | JavaScript         |        213 |         24 |         18 |        255 |
| c:\Users\bemat\src\DrivingTracking\src\lib\premiumTripPresentation.js                                                                 | JavaScript         |        113 |         20 |         17 |        150 |
| c:\Users\bemat\src\DrivingTracking\src\lib\privacyGatedFetch.js                                                                       | JavaScript         |        216 |          0 |         24 |        240 |
| c:\Users\bemat\src\DrivingTracking\src\lib\privacyIntelligence.js                                                                     | JavaScript         |      1,438 |         31 |         82 |      1,551 |
| c:\Users\bemat\src\DrivingTracking\src\lib\privacyMode.js                                                                             | JavaScript         |         39 |          0 |          6 |         45 |
| c:\Users\bemat\src\DrivingTracking\src\lib\privacyTripRemediation.js                                                                  | JavaScript         |        114 |          4 |         12 |        130 |
| c:\Users\bemat\src\DrivingTracking\src\lib\privacyZoneSuggestions.js                                                                  | JavaScript         |        237 |          0 |         20 |        257 |
| c:\Users\bemat\src\DrivingTracking\src\lib\privacyZones.js                                                                            | JavaScript         |      1,933 |         31 |        220 |      2,184 |
| c:\Users\bemat\src\DrivingTracking\src\lib\privateTripMode.js                                                                         | JavaScript         |        234 |          0 |         19 |        253 |
| c:\Users\bemat\src\DrivingTracking\src\lib\query-client.js                                                                            | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Users\bemat\src\DrivingTracking\src\lib\rasp.js                                                                                    | JavaScript         |         80 |          0 |         12 |         92 |
| c:\Users\bemat\src\DrivingTracking\src\lib\requestObfuscator.js                                                                       | JavaScript         |        133 |          1 |         18 |        152 |
| c:\Users\bemat\src\DrivingTracking\src\lib\rescoringQueue.js                                                                          | JavaScript         |        122 |          0 |         21 |        143 |
| c:\Users\bemat\src\DrivingTracking\src\lib\rescoringWorker.js                                                                         | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\bemat\src\DrivingTracking\src\lib\retry.js                                                                                   | JavaScript         |         39 |          0 |          7 |         46 |
| c:\Users\bemat\src\DrivingTracking\src\lib\roadContextQueue.js                                                                        | JavaScript         |         59 |          0 |         10 |         69 |
| c:\Users\bemat\src\DrivingTracking\src\lib\roadSectionIdentity.js                                                                     | JavaScript         |        170 |          0 |         19 |        189 |
| c:\Users\bemat\src\DrivingTracking\src\lib\routeRiskIndex.js                                                                          | JavaScript         |        263 |          4 |         22 |        289 |
| c:\Users\bemat\src\DrivingTracking\src\lib\scoreDisplay.js                                                                            | JavaScript         |         29 |          0 |          5 |         34 |
| c:\Users\bemat\src\DrivingTracking\src\lib\scoreInputPrivacy.js                                                                       | JavaScript         |        162 |         15 |         12 |        189 |
| c:\Users\bemat\src\DrivingTracking\src\lib\scoringConstants.js                                                                        | JavaScript         |        401 |         21 |         24 |        446 |
| c:\Users\bemat\src\DrivingTracking\src\lib\scoringVersion.generated.js                                                                | JavaScript         |          1 |          4 |          1 |          6 |
| c:\Users\bemat\src\DrivingTracking\src\lib\scoring\scoreExplainer.js                                                                  | JavaScript         |         80 |          0 |         11 |         91 |
| c:\Users\bemat\src\DrivingTracking\src\lib\screenSecurity.js                                                                          | JavaScript         |          8 |          0 |          3 |         11 |
| c:\Users\bemat\src\DrivingTracking\src\lib\secureBridge.js                                                                            | JavaScript         |        142 |          0 |         22 |        164 |
| c:\Users\bemat\src\DrivingTracking\src\lib\securePayloadCrypto.js                                                                     | JavaScript         |        225 |          0 |         29 |        254 |
| c:\Users\bemat\src\DrivingTracking\src\lib\sensorFusionModel.js                                                                       | JavaScript         |        344 |          0 |         31 |        375 |
| c:\Users\bemat\src\DrivingTracking\src\lib\settingsSearch.js                                                                          | JavaScript         |        152 |          0 |         31 |        183 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedKnowledgeHealth.js                                                                    | JavaScript         |         73 |          0 |          9 |         82 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedKnowledgeRepository.js                                                                | JavaScript         |        190 |          0 |         22 |        212 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedLimitConfidence.js                                                                    | JavaScript         |        162 |          0 |         10 |        172 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedLimitDisplay.js                                                                       | JavaScript         |         81 |          0 |          7 |         88 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedLimitIntelligence.js                                                                  | JavaScript         |        226 |          0 |         21 |        247 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedLimitMapSections.js                                                                   | JavaScript         |        976 |          1 |         78 |      1,055 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedLimitReview.js                                                                        | JavaScript         |        188 |         10 |         25 |        223 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedLimitSource.js                                                                        | JavaScript         |        935 |          5 |         80 |      1,020 |
| c:\Users\bemat\src\DrivingTracking\src\lib\speedSectionExclusions.js                                                                  | JavaScript         |         45 |          0 |         10 |         55 |
| c:\Users\bemat\src\DrivingTracking\src\lib\systemLog.js                                                                               | JavaScript         |        516 |          0 |         45 |        561 |
| c:\Users\bemat\src\DrivingTracking\src\lib\thresholdCalibration.js                                                                    | JavaScript         |        355 |          0 |         37 |        392 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingDiagnostics.js                                                                     | JavaScript         |        439 |          0 |         30 |        469 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingEvents.js                                                                          | JavaScript         |        347 |          0 |         29 |        376 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingEvidence.js                                                                        | JavaScript         |        352 |          0 |         26 |        378 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingExportLab.js                                                                       | JavaScript         |        278 |          0 |         24 |        302 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingPrivacyConsole.js                                                                  | JavaScript         |        273 |          0 |         12 |        285 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingReplayPro.js                                                                       | JavaScript         |        274 |          0 |         18 |        292 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingService.js                                                                         | JavaScript         |        265 |          1 |         27 |        293 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingSpeedConsole.js                                                                    | JavaScript         |        223 |          0 |         21 |        244 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingStore.js                                                                           | JavaScript         |      1,050 |         27 |         84 |      1,161 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingTelemetryAnalytics.js                                                              | JavaScript         |        185 |          0 |         19 |        204 |
| c:\Users\bemat\src\DrivingTracking\src\lib\trackingTripPresentation.js                                                                | JavaScript         |         80 |          0 |          9 |         89 |
| c:\Users\bemat\src\DrivingTracking\src\lib\transmissionLog.js                                                                         | JavaScript         |        183 |          0 |         18 |        201 |
| c:\Users\bemat\src\DrivingTracking\src\lib\tripEconomyDefaults.js                                                                     | JavaScript         |         28 |          2 |          3 |         33 |
| c:\Users\bemat\src\DrivingTracking\src\lib\tripEngine.js                                                                              | JavaScript         |      6,484 |        337 |        611 |      7,432 |
| c:\Users\bemat\src\DrivingTracking\src\lib\tripEngine.test.js                                                                         | JavaScript         |      2,358 |          4 |        296 |      2,658 |
| c:\Users\bemat\src\DrivingTracking\src\lib\tripInsights.js                                                                            | JavaScript         |      2,061 |         23 |        112 |      2,196 |
| c:\Users\bemat\src\DrivingTracking\src\lib\tripMetadata.js                                                                            | JavaScript         |        255 |         36 |         27 |        318 |
| c:\Users\bemat\src\DrivingTracking\src\lib\tripRepositoryEvents.js                                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bemat\src\DrivingTracking\src\lib\tripSummary.js                                                                             | JavaScript         |         46 |          5 |          8 |         59 |
| c:\Users\bemat\src\DrivingTracking\src\lib\ubiReport.js                                                                               | JavaScript         |        159 |          9 |         14 |        182 |
| c:\Users\bemat\src\DrivingTracking\src\lib\unitFormatting.js                                                                          | JavaScript         |         61 |          0 |         10 |         71 |
| c:\Users\bemat\src\DrivingTracking\src\lib\urlSecurity.js                                                                             | JavaScript         |         39 |          0 |          7 |         46 |
| c:\Users\bemat\src\DrivingTracking\src\lib\utils.js                                                                                   | JavaScript         |          6 |          0 |          4 |         10 |
| c:\Users\bemat\src\DrivingTracking\src\lib\vehicleMaintenance.js                                                                      | JavaScript         |        249 |          1 |         20 |        270 |
| c:\Users\bemat\src\DrivingTracking\src\lib\vehicleReferenceCatalog.js                                                                 | JavaScript         |        103 |          2 |          7 |        112 |
| c:\Users\bemat\src\DrivingTracking\src\lib\vehicleSuggestions.js                                                                      | JavaScript         |        121 |          0 |         15 |        136 |
| c:\Users\bemat\src\DrivingTracking\src\lib\voiceAlertMessages.js                                                                      | JavaScript         |        456 |          7 |         36 |        499 |
| c:\Users\bemat\src\DrivingTracking\src\lib\voiceAlerts.js                                                                             | JavaScript         |        196 |          1 |         24 |        221 |
| c:\Users\bemat\src\DrivingTracking\src\lib\weatherContext.js                                                                          | JavaScript         |        434 |          2 |         31 |        467 |
| c:\Users\bemat\src\DrivingTracking\src\lib\weeklyCoaching.js                                                                          | JavaScript         |        109 |          0 |         10 |        119 |
| c:\Users\bemat\src\DrivingTracking\src\main.jsx                                                                                       | JavaScript JSX     |         13 |          1 |          3 |         17 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Achievements.jsx                                                                         | JavaScript JSX     |        576 |          1 |         30 |        607 |
| c:\Users\bemat\src\DrivingTracking\src\pages\AndroidReference.jsx                                                                     | JavaScript JSX     |        938 |          3 |          9 |        950 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Dashboard.jsx                                                                            | JavaScript JSX     |      4,555 |         15 |        183 |      4,753 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Diagnostics.jsx                                                                          | JavaScript JSX     |        565 |          1 |         34 |        600 |
| c:\Users\bemat\src\DrivingTracking\src\pages\DrivingCoach.jsx                                                                         | JavaScript JSX     |      1,097 |          1 |         51 |      1,149 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Insights.jsx                                                                             | JavaScript JSX     |        281 |          1 |         17 |        299 |
| c:\Users\bemat\src\DrivingTracking\src\pages\MapScreen.jsx                                                                            | JavaScript JSX     |      1,004 |          1 |         43 |      1,048 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Onboarding.jsx                                                                           | JavaScript JSX     |        513 |          9 |         30 |        552 |
| c:\Users\bemat\src\DrivingTracking\src\pages\PrivacyIntelligence.jsx                                                                  | JavaScript JSX     |      1,226 |         33 |         70 |      1,329 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Report.jsx                                                                               | JavaScript JSX     |      1,220 |         14 |         51 |      1,285 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Settings.jsx                                                                             | JavaScript JSX     |      6,345 |         31 |        239 |      6,615 |
| c:\Users\bemat\src\DrivingTracking\src\pages\SpeedAnalysis.jsx                                                                        | JavaScript JSX     |        640 |          1 |         30 |        671 |
| c:\Users\bemat\src\DrivingTracking\src\pages\SpeedLimits.jsx                                                                          | JavaScript JSX     |      3,662 |          3 |        144 |      3,809 |
| c:\Users\bemat\src\DrivingTracking\src\pages\SystemLogs.jsx                                                                           | JavaScript JSX     |        732 |          1 |         47 |        780 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingAlertsLab.jsx                                                                    | JavaScript JSX     |        284 |          0 |         22 |        306 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingEvents.jsx                                                                       | JavaScript JSX     |        319 |          0 |         23 |        342 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingEvidenceConsole.jsx                                                              | JavaScript JSX     |        228 |          0 |         15 |        243 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingMapWorkspace.jsx                                                                 | JavaScript JSX     |        510 |          0 |         39 |        549 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingOverview.jsx                                                                     | JavaScript JSX     |      1,073 |          0 |         63 |      1,136 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingPrivacyConsole.jsx                                                               | JavaScript JSX     |        362 |          0 |         28 |        390 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingReplayPro.jsx                                                                    | JavaScript JSX     |        337 |          0 |         26 |        363 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingReportsLab.jsx                                                                   | JavaScript JSX     |        311 |          0 |         16 |        327 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingSpeedConsole.jsx                                                                 | JavaScript JSX     |        238 |          0 |         18 |        256 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingTripDetail.jsx                                                                   | JavaScript JSX     |        139 |          0 |         11 |        150 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TrackingTripHistory.jsx                                                                  | JavaScript JSX     |        151 |          0 |          5 |        156 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Trip3DReplay.jsx                                                                         | JavaScript JSX     |        140 |          1 |         10 |        151 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TripDetail.jsx                                                                           | JavaScript JSX     |      3,570 |         20 |        132 |      3,722 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TripDrive3DPage.jsx                                                                      | JavaScript JSX     |        145 |          1 |         14 |        160 |
| c:\Users\bemat\src\DrivingTracking\src\pages\TripHistory.jsx                                                                          | JavaScript JSX     |        879 |          1 |         52 |        932 |
| c:\Users\bemat\src\DrivingTracking\src\pages\Vehicles.jsx                                                                             | JavaScript JSX     |        970 |          3 |         47 |      1,020 |
| c:\Users\bemat\src\DrivingTracking\src\pages\__tests__\PrivacyIntelligence.test.jsx                                                   | JavaScript JSX     |        419 |          0 |         25 |        444 |
| c:\Users\bemat\src\DrivingTracking\src\pages\__tests__\Vehicles.test.jsx                                                              | JavaScript JSX     |         80 |          0 |         14 |         94 |
| c:\Users\bemat\src\DrivingTracking\src\pages\__tests__\corePages.render.test.jsx                                                      | JavaScript JSX     |      1,248 |          2 |        123 |      1,373 |
| c:\Users\bemat\src\DrivingTracking\src\tests\localSpeedKnowledge.test.js                                                              | JavaScript         |        620 |          5 |         71 |        696 |
| c:\Users\bemat\src\DrivingTracking\src\tests\speedLimitResolver.test.js                                                               | JavaScript         |        305 |         10 |         31 |        346 |
| c:\Users\bemat\src\DrivingTracking\src\tests\speedLimitReview.test.js                                                                 | JavaScript         |        211 |          0 |         25 |        236 |
| c:\Users\bemat\src\DrivingTracking\src\tests\statutoryDefaults.test.js                                                                | JavaScript         |         24 |          3 |          6 |         33 |
| c:\Users\bemat\src\DrivingTracking\src\utils\index.ts                                                                                 | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\bemat\src\DrivingTracking\tailwind.config.js                                                                                 | JavaScript         |         63 |          1 |          2 |         66 |
